k-name,k-quote,e-name,e-quote
엘라 휠러 윌콕스, 우정이 바탕이 되지 않는 모든 사랑은 모래 위에 지은 집과 같다. ,Ella Wheeler Wilcox,"All love that has not friendship for its base, is like a mansion built upon sand."
아이스 티, 열정은 세상을 돌게 한다. 사랑은 세상을 좀 더 안전한 곳으로 만들 뿐이다. ,Ice T,Passion makes the world go round. Love just makes it a safer place.
가브리엘(코코)샤넬, 세기의 사랑일지라도 참고 견뎌내야 한다. ,Gabriel Coco Chanel,Great loves too must be endured.
오드리 햅번, 나는 애정을 받을 엄청난 욕구와 그것을 베풀 엄청난 욕구를 타고났다. ,Audrey Hepburn,"I was born with an enormous need for affection, and a terrible need to give it."
윌리엄 셰익스피어," 모두를 사랑하되, 몇 사람만 믿으라. 누구에게도 잘못을 저지르지 말라. ",William Shakespeare,"Love all, trust a few. Do wrong to none."
프레드리히 니체, 남들이 우리와 다르게 살아가고 행동하며 경험한다는 사실을 알고 이에 기뻐하는 것이 사랑 아니고 무엇이겠는가? ,Friedrich Nietzsche,"What else is love but understanding and rejoicing in the fact that another person lives, acts, and experiences otherwise than we do?"
마더 테레사, 멀리 있는 사람을 사랑하기는 쉽다. 가까이 있는 사람을 사랑하기란 항상 쉬운 것만은 아니다. 기아로부터 사람들을 구제하기 위해서 한 움큼의 쌀을 주는 것이 자신의 집에 있는 이의 외로움과 고통을 덜어주는 것보다 더 쉽다. 당신의 집에 사랑을 가져다 주어라. 가정이야말로 우리의 사랑이 시작되는 곳이어야 하기 때문이다. ,Mother Teresa,It is easy to love the people far away. It is not always easy to love those close to us. It is easier to give a cup of rice to relieve hunger than to relieve the loneliness and pain of someone unloved in our home. Bring love into your home for this is where our love for each other must start.
윌리엄 서머셋 모옴, 중요한 것은 사랑을 받는 것이 아니라 사랑을 하는 것이었다. ,William Somerset Maugham,The important thing was to love rather than to be loved.
프레드리히 니체, 사랑으로 행해진 일은 언제나 선악을 초월한다. ,Friedrich Nietzsche,That which is done out of love always takes place beyond good and evil.
존 셰필드, 서로를 용서하는 것이야 말로 가장 아름다운 사랑의 모습이다. ,John Sheffield,"Tis the most tender part of love, each other to forgive."
윌리엄 서머셋 모옴, 사랑을 하는 사람과 사랑을 받는 사람은 항상 따로 있어. ,William Somerset Maugham,There's always one who loves and one who lets himself be loved.
조쉬 브랜드, 중력. 중력 때문에 땅에 설 수 있지. 우주에는 중력이 전혀 없어. 발이 땅에 붙어있지 못하고 둥둥 떠다녀야 해. 사랑에 빠진다는 게 바로 그런 느낌일까? ,Josh Brand,"Gravity. It keeps you rooted to the ground. In space, there's not any gravity. You just kind of leave your feet and go floating around. Is that what being in love is like?"
마더 테레사, 나는 내가 아픔을 느낄만큼 사랑하면 아픔은 사라지고 더 큰 사랑만이 생겨난다는 역설을 발견했다. ,Mother Teresa,"I have found the paradox that if I love until it hurts, then there is no hurt, but only more love."
로이스 맥마스터 부욜, 정직은 서로의 피부 속까지 들어가서 살만큼 가까워질 수 있는 유일한 방법이다. ,Lois McMaster Bujold,"Honesty is the only way with anyone, when you'll be so close as to be living inside each other's skins."
앨런 왓츠, 실제로 느끼지 못하는 사랑을 느끼는 척 하지 말라. 사랑은 우리가 좌지우지 할 수 없으므로 ,Alan Watts,"Never pretend to a love which you do not actually feel, for love is not ours to command."
블레이즈 파스칼, 정신이 명료함은 열정도 명료함을 뜻한다. 때문에 위대하고 명료한 정신을 지닌 자는 열정적으로 사랑하고 자신이 사랑하는 대상을 분명히 안다. ,Blaise Pascal,"Clarity of mind means clarity of passion, too; this is why a great and clear mind loves ardently and sees distinctly what it loves."
프레드리히 니체, 사랑에 의해 행해지는 것은 언제나 선악을 초월한다. ,Friedrich Nietzsche,What is done out of love always takes place beyond good and evil.
로버트 프로스트, 사랑은 거부할 수 없이 열망하게 되는 거부할 수 없는 열망이다. ,Robert Frost,Love is an irresistible desire to be irresistibly desired.
아이리스 머독, 사랑은 자신 이외에 다른 것도 존재한다는 사실을 어렵사리 깨닫는 것이다. ,Iris Murdoch,Love is the difficult realization that something other than oneself is real.
칼 융, 두 사람이 만나는 것은 두 가지 화학 물질이 접촉하는 것과 같다. 어떤 반응이 일어나면 둘다 완전히 바뀌게 된다. ,Carl Jung,"The meeting of two personalities is like the contact of two chemical substances: if there is any reaction, both are transformed."
매들린 랭글, 어린 시절 우리는 어른이 되면 더 이상 나약하지 않을 거라 생각했다. 하지만 어른이 된다는 것은 나약함을 받아들이는 것이다. 살아있다는 것은 나약하다는 것이다. ,Madeleine L'Engle,"When we were children, we used to think that when we were grown-up we would no longer be vulnerable. But to grow up is to accept vulnerability... To be alive is to be vulnerable."
공자," 허물이 있다면, 버리기를 두려워말라. ",Confucius,"When you have faults, do not fear to abandon them."
생텍쥐페리, 아침에 몸단장을 하고 나면 정성들여 별의 몸단장을 해주어야 해. ,Antoine de Saint-Exupery,"When you've finished getting yourself ready in the morning, you must go get the planet ready."
벤자민 프랭클린, 인내할 수 있는 사람은 그가 바라는 것은 무엇이든지 손에 넣을 수 있다. ,Benjamin Franklin,He that can have patience can have what he will.
W. H. 톰슨," 우리 중 아무도, 심지어 우리 중 가장 어린 사람도 잘못이 없지 않다. ",W. H. Thompson,We are none of us infallible--not even the youngest of us.
벤자민 프랭클린," 그대는 인생을 사랑하는가? 그렇다면 시간을 낭비하지 말라, 시간이야말로 인생을 형성하는 재료이기 때문이다. ",Benjamin Franklin,"Dost thou love life? Then do not squander time, for that is the stuff life is made of."
소크라테스, 인간사에는 안정된 것이 하나도 없음을 기억하라. 그러므로 성공에 들뜨거나 역경에 지나치게 의기소침하지 마라. ,Socrates,"Remember that there is nothing stable in human affairs; therefore avoid undue elation in prosperity, or undue depression in adversity."
윌리엄 셰익스피어, 우리 안에는 활기와 강력한 욕정이 자리잡고 있다. ,William Shakespeare,We have some salt of our youth in us.
커트 코베인, 젊은 날의 의무는 부패에 맞서는 것이다. ,Kurt Cobain,The duty of youth is to challenge corruption.
크리스토퍼 몰리, 인생은 외국어이다. 모든 사람이 그것을 잘못 발음한다. ,Christopher Morley,Life is a foreign language; all men mispronounce it.
벤자민 프랭클린, 오래 살기를 원하면 잘 살아라. 어리석음과 사악함이 수명을 줄인다. ,Benjamin Franklin,"If you wouldst live long, live well, for folly and wickedness shorten life."
피터 드 브리스, 인생은 밀림 속의 동물원이다. ,Peter De Vries,Life is a zoo in a jungle.
윌리엄 셰익스피어, 인생은 백치가 지껄이는 이야기와 같다. 시끄럽고 정신없으나 아무 뜻도 없다. ,William Shakespeare,"Life is a tale told by an idiot -- full of sound and fury, signifying nothing."
레프 톨스토이, 작은 변화가 일어날 때 진정한 삶을 살게 된다. ,Leo Tolstoy,True life is lived when tiny changes occur.
오드리 햅번," 나는 매우 일찍 인생을 무조건 받아들이기로 결정했다. 나는 인생이 나를 위해 특별한 것을 해주기를 결코 기대하지 않았으나, 나는 내가 희망했던 것보다 훨씬 더 많은 것을 성취한 것 같았다. 대부분의 경우 그런 일은 내가 찾지 않아도 저절로 일어났다. ",Audrey Hepburn,"I decided, very early on, just to accept life unconditionally; I never expected it to do anything special for me, yet I seemed to accomplish far more than I had ever hoped. Most of the time it just happened to me without my ever seeking it."
샘 레븐슨, 지구 어딘가에서 10초마다 여성이 아기를 낳는다. 이 여성을 찾아 당장 중단시켜야 한다. ,Sam Levenson,"Somewhere on this globe, every ten seconds, there is a woman giving birth to a child. She must be found and stopped."
앤디 워홀," 총격을 당하기 전까지는, 나는 항상 내가 어느 곳에 온전히 존재한다기보다 반쯤만 존재한다고 생각했다. 내가 현실에서 사는 게 아니라, 텔레비전을 보고 있는 게 아닌가 항상 의심쩍었다. 총에 맞은 직후 그리고 그 후로 계속, 나는 내가 텔레비전을 보고 있었다는 사실을 알았다. ",Andy Warhol,"Before I was shot, I always thought that I was more half-there than all-there - I always suspected that I was watching TV instead of living life. Right when I was being shot and ever since, I knew that I was watching television."
바뤼흐 스피노자," 명성에는 이런 큰 단점도 있는 바, 바로 우리가 그것을 좇을 수록 다른 이들의 비위를 맞추는데 우리 인생을 경주해야한다는 것이다. ",Baruch Spinoza,"Fame has also this great drawback, that if we pursue it, we must direct our lives so as to please the fancy of men."
조지 버나드 쇼, 젊음은 경이롭다. 아이들에게 젊음을 낭비하다니 죄악이 아닐 수 없다. ,George Bernard Shaw,Youth is a wonderful thing. What a crime to waste it on children.
라와나 블랙웰, 나이가 성숙을 보장하지는 않는다. ,Lawana Blackwell,Age is no guarantee of maturity.
시어도어 루스벨트, 당신이 어떤 일을 해낼 수 있는지 누군가가 물어보면 대답해라. '물론이죠!' 그 다음 어떻게 그 일을 해낼 수 있을지 부지런히 고민하라. ,Theodore Roosevelt,"Whenever you are asked if you can do a job, tell 'em, 'Certainly I can!' Then get busy and find out how to do it."
공자, 배우고 때로 익히면 또한 기쁘지 아니한가 (學而時習之 不亦說乎 / 학이시습지 불역열호) ,Confucius,"Isn't it a pleasure to study, and to practice what you have learned?"
에우리피데스, 젊었을 때 배움을 게을리 한 사람은 과거를 상실하며 미래도 없다. ,Euripides,"Whoso neglects learning in his youth, Loses the past and is dead for the future."
공자," 배우기만 하고 생각하지 않으면 얻는 것이 없고, 생각만 하고 배우지 않으면 위태롭다. ",Confucius,"He who learns but does not think, is lost! He who thinks but does not learn is in great danger."
제임스 딘, 하지만 만약 아이들이 와서 영화를 보기를 바란다면 어떤 현실과 동떨어진 이상적인 행동 개념을 보여줄 수는 없다. 실제와 비슷한 것을 보여주고 그것을 근거로 아이들에게 다가가야 한다. ,James Dean,"But you can't show some far off idyllic conception of behavior if you want the kids to come and see the picture. You've got to show what it's really like, and try to reach them on their own grounds."
미셸 드 몽테뉴, 내가 농부들과 함께 있는 것을 더 좋아하는 이유는 농부들은 잘못 사고하도록 충분한 교육을 받지 않았기 때문이다. ,Michel de Montaigne,I prefer the company of peasants because they have not been educated sufficiently to reason incorrectly.
러셀 그린, 고전적 교육의 장점은 그 교육이 당신으로 하여금 이루지 못하게 하는 부를 경멸할 수 있게 해준다는 것이다. ,Russell Green,The advantage of a classical education is that it enables you to despise the wealth that it prevents you from achieving.
소피아 로렌, 어려운 직업에서 성공하려면 자신을 굳게 믿어야 한다. 이것이 탁월한 재능을 지닌 사람보다 재능은 평범하지만 강한 투지를 가진 사람이 훨씬 더 성공하는 이유다. ,Sophia Loren,"Getting ahead in a difficult profession requires avid faith in yourself. That is why some people with mediocre talent, but with great inner drive, go much further than people with vastly superior talent."
헬렌 켈러, 나는 폭풍이 두렵지 않다. 나의 배로 항해하는 법을 배우고 있으니까. ,Helen Keller,I am not afraid of storms for I am learning how to sail my ship.
허버트 스펜서, 교육의 위대한 목표는 앎이 아니라 행동이다. ,Herbert Spencer,The great aim of education is not knowledge but action.
G. M. 트리벨리언, 교육은 읽을 줄 알지만 무엇이 읽을 가치가 있는지는 모르는 수많은 사람을 배출해냈다. ,G. M. Trevelyan,Education... has produced a vast population able to read but unable to distinguish what is worth reading.
버트런드 러셀," 대부분의 아이들에게 교사의 지혜를 수동적으로 수용하는 것은 쉬운 일이다. 여기에는 독자적으로 사고하려는 노력도 없고, 교사가 학생보다 많이 알기 때문에 합당해 보이기도 한다. 더욱이 극히 예외적인 교사를 제외하면 교사에게 잘 보이는 방법이기도 하다. 그러나 수동적으로 수용하는 습관은 이후의 삶에서는 재앙과도 같다. 지도자를 찾고 받아들이게 하며, 그 지위에 오른 자면 누가 되었든 지도자로 인정하게 만든다. ",Bertrand Russell,"Passive acceptance of the teacher's wisdom is easy to most boys and girls. It involves no effort of independent thought, and seems rational because the teacher knows more than his pupils; it is moreover the way to win the favour of the teacher unless he is a very exceptional man. Yet the habit of passive acceptance is a disastrous one in later life. It causes man to seek and to accept a leader, and to accept as a leader whoever is established in that position."
장 폴 리히터," 행동만이 삶에 힘을 주고, 절제만이 삶에 매력을 준다. ",Jean Paul Richter,Only actions give life strength; only moderation gives it a charm.
알버트 아인슈타인," 젊은이들에게 정형화된 성공을 인생의 중요한 목표라고 설교하는 일이 없도록 조심해야 한다. 학교와 인생에서 가장 큰 동기부여는 일과 학업의 즐거움, 그 성과에서 얻는 즐거움, 그리고 그 결과가 지역사회에 기여하는 가치를 인식하는 것이다. ",Albert Einstein,"One should guard against preaching to young people success in the customary form as the main aim in life. The most important motive for work in school and in life is pleasure in work, pleasure in its result, and the knowledge of the value of the result to the community."
로렌스 J. 피터, 교육은 더 높은 수준의 편견을 얻는 방법이다. ,Laurence J. Peter,Education is a method whereby one acquires a higher grade of prejudices.
윈스턴 처칠," 인생에서 가장 위대한 교훈은, 심지어는 바보도 어떨 때는 옳다는 걸 아는 것이다. ",Sir Winston Churchill,The greatest lesson in life is to know that even fools are right sometimes.
프레드리히 니체, 옛사람들이 '신을 위해서' 행했던 것을 요즘 사람들은 돈을 위해서 행한다. ,Friedrich Nietzsche,What we once did 'for the sake of God' we now do for the sake of money.
윌 듀란트, 교육은 우리 자신의 무지를 점차 발견해 가는 과정이다. ,Will Durant,Education is a progressive discovery of our own ignorance.
제임스 딘, 이 영화가 새롭게 보여주는 한 가지는 부모에 대한 아이들 요구 사항들의 심리적 불균형이다. 대부분 부모에게 잘못이 있지만 아이들도 일부 해야 할 일이 있다. ,James Dean,"I think the one thing this picture shows that's new is the psychological disproportion of the kids' demands on the parents. Parents are often at fault, but the kids have some work to do, too."
조르지오 일리스, 학생이 되기를 멈춘 자는 한 번도 학생인 적이 없었던 자이다. ,George Iles,Whoever ceases to be a student has never been a student.
어빙 베를린, 성공에 있어 가장 어려운 면은 성공한 상태를 계속 유지해야 한다는 것이다. 이 분야에서 재능은 출발점일 뿐이다. 당신은 그 재능을 계속 연마해야 한다. 언젠가 재능을 구하려 하면 그것은 거기에 없을 것이다. ,Irving Berlin,The toughest thing about success is that you've got to keep on being a success. Talent is only a starting point in this business. You've got to keep on working that talent. Someday I'll reach for it and it won't be there.
오프라 윈프리, 당신은 움츠리기보다 활짝 피어나도록 만들어진 존재입니다. ,Oprah Winfrey,You are built not to shrink down to less but to blossom into more.
커트 르윈," 성공한 사람은 대개 지난번 성취한 것 보다 다소 높게, 그러나 과하지 않게 다음 목표를 세운다. 이렇게 꾸준히 자신의 포부를 키워간다. ",Kurt Lewin,A successful individual typically sets his next goal somewhat but not too much above his last achievement. In this way he steadily raises his level of aspiration.
벤자민 프랭클린, 기운과 끈기는 모든 것을 이겨낸다. ,Benjamin Franklin,Energy and persistence conquer all things.
G. K. 체스터튼, 내가 성공한 것은 최고의 조언에 진심으로 귀 기울인 후 그에 얽매이지 않고 정 반대를 행한 덕이다. ,G. K. Chesterton,"I owe my success to having listened respectfully to the very best advice, and then going away and doing the exact opposite."
에드워드 기번," 우리는 자신을 이김으로써 스스로를 향상시킨다. (자신과의) 싸움은 반드시 존재하고, 거기에서 이겨야 한다. ",Edward Gibbon,"We improve ourselves by victories over ourself. There must be contests, and you must win."
윈스턴 처칠, 최선을 다하고 있다라고 말해봤자 소용없다. 필요한 일을 함에 있어서는 반드시 성공해야 한다. ,Sir Winston Churchill,"It is no use saying, ""We are doing our best."" You have got to succeed in doing what is necessary."
데이비드 록펠러," 사업의 성공은 훈련과 절도, 고된 노력을 요한다. 그러나 이런 것들에 지레 겁먹지만 않으면 성공의 기회는 오늘도 그 어느 때 못지 않다. ",David Rockefeller,"Success in business requires training and discipline and hard work. But if you're not frightened by these things, the opportunities are just as great today as they ever were."
에릭 A. 번스, 인류는 세상을 다른 시각으로 보는 사람들에게 냉담할 수 있다. ,Eric A. Burns,Humanity can be quite cold to those whose eyes see the world differently.
프랭크 토마스," 모든것을 관찰하세요. 소통을 잘 하세요. 그림을 그리고, 그리고 , 또 그리세요. ",Frank Thomas,"Observe Everything. Communicate Well. Draw, Draw, Draw."
체 게바라, 무언가를 위해 목숨을 버릴 각오가 되어 있지 않는 한 그것이 삶의 목표라는 어떤 확신도 가질 수 없다. ,"Ernesto ""Che"" Guevara",We cannot be sure of having something to live for unless we are willing to die for it
아리스토텔레스, 이상적인 인간은 삶의 불행을 위엄과 품위를 잃지 않고 견뎌내 긍정적인 태도로 그 상황을 최대한 이용한다. ,Aristotle,"The ideal man bears the accidents of life with dignity and grace, making the best of circumstances."
에밀리 디킨스, 성공이 그렇게 달콤한 것은 결코 성공하지 못한 사람들이 있기 때문이다. ,Emily Dickinson,Success is counted sweetest by those who ne'er succeed.
에이브러햄 링컨, 늘 명심하라. 성공하겠다는 너 자신의 결심이 다른 어떤 것보다 중요하다는 것을. ,Abraham Lincoln,Always bear in mind that your own resolution to succeed is more important than any one thing.
레프 톨스토이," 모든 전사 중 가장 강한 전사는 이 두 가지, 시간과 인내다. ",Leo Tolstoy,The strongest of all warriors are these two -- Time and Patience.
캐슬린 노리스," 무엇을 시작하기 전에, 예측할 수 없는 어려움과 지연이 기다리고 있다는 점을 기억하라. 이를 분명히 볼 수 있다면, 당연히 이를 제거할 수 있겠지만, 그럴 수 없다. 당신은 단 한 가지만을 분명히 볼 수 있고, 그것은 당신의 목표다. 머리 속에 목표에 대한 비전을 구상하고 어떤 고난이 있어도 그것을 고수하라. ",Kathleen Norris,"Before you begin a thing, remind yourself that difficulties and delays quite impossible to foresee are ahead. If you could see them clearly, naturally you could do a great deal to get rid of them but you can't. You can only see one thing clearly and that is your goal. Form a mental vision of that and cling to it through thick and thin."
프랭클린 D. 루스벨트, 인간은 운명의 포로가 아니라 단지 자기 마음의 포로일 뿐이다. ,Franklin D. Roosevelt,"Men are not prisoners of fate, but only prisoners of their own minds."
루이 파스퇴르, 관찰하는데 있어서는 준비된 자에게만 기회가 온다. ,Louis Pasteur,"In the field of observation, chance favors only the prepared mind."
아서 골든, 의심으로 가득 찬 마음은 승리로의 여정에 집중할 수 없다. ,Arthur Golden,A mind troubled by doubt cannot focus on the course to victory.
진 니데치, 우연이 아닌 선택이 운명을 결정한다. ,Jean Nidetch,It's choice - not chance - that determines your destiny.
이솝," 뭉치면 서고, 갈라지면 넘어진다. ",Aesop,"United we stand, divided we fall."
오프라 윈프리, 여러분을 더욱 높이 올려줄 사람만을 가까이 하세요. ,Oprah Winfrey,Surround yourself with only people who are going to lift you higher.
제이 레노, 전화번호부를 뒤져 전화를 걸고 차로 공항에 데려다 달라고 부탁하라. 데려다 주는 사람이 당신의 진정한 친구다. 나머지는 나쁜 사람은 아니다. 그저 지인일뿐이다. ,Jay Leno,"Go through your phone book, call people and ask them to drive you to the airport. The ones who will drive you are your true friends. The rest aren't bad people; they're just acquaintances."
벤자민 프랭클린," 친구를 고르는 데는 천천히, 친구를 바꾸는 데는 더 천천히. ",Benjamin Franklin,"Be slow in choosing a friend, slower in changing."
마이클 조던, 재능은 게임에서 이기게 한다. 그러나 팀워크는 우승을 가져온다. ,Michael Jordan,"Talent wins games, but teamwork wins championships."
토마스 존스," 친구는 있다가도 없고, 없다가도 있을 수 있지만, 적은 계속 는다. ",Thomas Jones,"Friends may come and go, but enemies accumulate."
엘버트 허버드," 설명하지마라--친구라면 설명할 필요가 없고, 적이라면 어차피 당신을 믿으려 하지 않을테니까. ",Elbert Hubbard,Never explain--your friends do not need it and your enemies will not believe you anyway.
사무엘 존슨," 만약 사람이 살면서 새 친구를 사귀지 않는다면, 곧 홀로 남게 될 것이다. 사람은 우정을 계속 보수해야 한다. ",Samuel Johnson,"If a man does not make new acquaintances as he advances through life, he will soon find himself alone. A man should keep his friendships in constant repair."
라와나 블랙웰, 단지 얘기 들어줄 사람이 필요해 우정을 키우는 것은 좋지 않다. ,Lawana Blackwell,It isn't kind to cultivate a friendship just so one will have an audience.
윌리엄 셰익스피어, 친구라면 친구의 결점을 참고 견뎌야 한다. ,William Shakespeare,A friend should bear his friend's infirmities.
아리스토텔레스, 불행은 누가 진정한 친구가 아닌지를 보여준다. ,Aristotle,Misfortune shows those who are not really friends.
커트 코베인, 나는 오늘 친구들을 찾아서 너무 행복하다. 그들은 내 머리속에 있다. ,Kurt Cobain,I'm so happy because today I found my friends - they're in my head.
레베카 웨스트," 사람이 친구를 사귀는 데는 분명한 과정이 하나 있는데, 매번 몇 시간에 걸쳐 이야기를 하고 이야기를 들어주는 것이다. ",Rebecca West,"There was a definite process by which one made people into friends, and it involved talking to them and listening to them for hours at a time."
성 제롬, 우정을 끝낼 수 있다면 그 우정은 실제로 존재하지 않은 것이다. ,Saint Jerome,The friendship that can cease has never been real.
데임 에드나 에브리지," 어머니는 낯선 사람이란 없으며, 아직 만나지 않은 친구가 있을 뿐이라고 말씀 하셨다. 어머니는 지금 호주에서 최고 보안시설의 치매노인요양소에 계시다. ",Dame Edna Everage,"My mother used to say that there are no strangers, only friends you haven't met yet. She's now in a maximum security twilight home in Australia."
존 철튼 콜린스," 풍요 속에서는 친구들이 나를 알게 되고, 역경 속에서는 내가 친구를 알게 된다. ",John Churton Collins,In prosperity our friends know us; in adversity we know our friends.
마를렌 디트리히, 새벽 4시에 전화를 걸 수 있는 친구라면 중요한 친구이다. ,Marlene Dietrich,It's the friends you can call up at four a.m. that matter.
살루스트, 같은 것을 좋아하고 싫어하는 것이 바로 진정한 우정이다. ,Sallust,"To like and dislike the same things, that is indeed true friendship."
올리버 웬델 홈스," 친구라고 해서 불쾌한 말을 해도 된다고 생각하지 말라. 누군가와 가까운 관계가 될수록, 현명하고 예의 바르게 행동하는 것이 중요하다. 가끔 부득이한 경우를 제외하고, 친구로 하여금 불쾌한 말은 적에게서 듣게 놔두라. 적들은 이미 그런 말을 거리낌 없이 할 준비가 되어있다. ",Oliver Wendell Holmes,"Don't flatter yourself that friendship authorizes you to say disagreeable things to your intimates. The nearer you come into relation with a person, the more necessary do tact and courtesy become. Except in cases of necessity, which are rare, leave your friend to learn unpleasant things from his enemies; they are ready enough to tell them."
공자, 벗이 먼 곳에서 찾아오면 또한 즐겁지 아니한가 (有朋自遠方來 不亦樂乎 / 유붕자원방래 불역락호) ,Confucius,Isn't it great when friends visit from afar?
오스틴 펠프스, 낡은 외투를 그냥 입고 새 책을 사라. ,Austin Phelps,Wear the old coat and buy the new book.
토마스 풀러, 닫혀있기만 한 책은 블록일 뿐이다. ,Thomas Fuller,A book that is shut is but a block.
에반 에사르, 신간은 대개 1년이면 잊혀지는데 특히 책을 빌리는 사람들에게서 잊혀진다. ,Evan Esar,"Most new books are forgotten within a year, especially by those who borrow them."
미셸 드 몽테뉴, 내가 우울한 생각의 공격을 받을 때 내 책에 달려가는 일처럼 도움이 되는 것은 없다. 책은 나를 빨아들이고 마음의 먹구름을 지워준다. ,Michel de Montaigne,"When I am attacked by gloomy thoughts, nothing helps me so much as running to my books. They quickly absorb me and banish the clouds from my mind."
랠프 노박, 이 책을 읽는 것은 첫 신을 신고 발 떼기를 기다리는 것과 같다. ,Ralph Novak,Reading this book is like waiting for the first shoe to drop.
마크 트웨인, 제인 오스틴의 책에서 누락된 내용만으로도 책 한 권 없던 도서관을 꽤 좋은 도서관으로 만들 수 있을 것이다. ,Mark Twain,Just the omission of Jane Austen's books alone would make a fairly good library out of a library that hadn't a book in it.
윌리엄 서머셋 모옴," 내가 책을 읽을 때 눈으로만 읽는 것 같지만 가끔씩 나에게 의미가 있는 대목, 어쩌면 한 구절만이라도 우연히 발견하면 책은 나의 일부가 된다. ",William Somerset Maugham,"When I read a book I seem to read it with my eyes only, but now and then I come across a passage, perhaps only a phrase, which has a meaning for me, and it becomes part of me."
이디스 시트웰," 나의 개인적인 취미는 독서, 음악감상, 침묵이다. ",Edith Sitwell,"My personal hobbies are reading, listening to music, and silence."
